insight/train.py:137:        self.best_val_loss = float("inf")
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:27:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:29:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:30:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:31:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:32:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:42:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:43:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:44:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:46:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:47:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:48:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:49:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:59:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:60:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:61:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:63:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:64:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:65:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:66:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:76:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:77:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:78:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:80:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:81:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:82:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:83:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:93:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:94:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:95:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:97:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:98:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:99:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:100:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:110:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:111:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:112:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:114:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:115:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:116:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:117:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:127:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:128:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:129:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:131:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:132:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:133:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:134:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:144:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:145:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:146:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:148:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:149:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:150:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:151:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:161:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:162:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:163:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:165:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:166:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:167:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:168:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:178:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:179:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:180:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:182:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:183:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:184:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:185:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:195:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:196:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:197:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:199:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:200:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:201:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:202:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:212:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:213:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:214:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:216:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:217:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:218:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:219:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:229:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:230:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:231:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:233:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:234:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:235:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:236:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:246:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:247:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:248:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:250:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:251:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:252:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:253:      "freq_err_high": NaN
insight/training/lightning_module.py:9:- predict_step for production inference
insight/training/lightning_module.py:13:- on_before_optimizer_step for NaN gradient detection
insight/training/lightning_module.py:177:                "train/nan_skipped", 1.0, prog_bar=False, on_step=True, on_epoch=False
insight/training/lightning_module.py:286:        """Production inference — returns raw model output."""
insight/training/lightning_module.py:315:        """Check for NaN gradients before optimizer step. Skip if detected."""
insight/training/lightning_module.py:316:        has_nan_grad = any(
insight/training/lightning_module.py:320:        if has_nan_grad:
insight/training/lightning_module.py:323:                "train/nan_gradients",
insight/training/lightning_module.py:331:        """Periodic model health check for early NaN detection."""
insight/training/lightning_module.py:336:        """Check model parameters for NaN/Inf and warn if detected."""
insight/training/lightning_module.py:340:                    f"model/nan_param_{name.replace('.', '_')}",
insight/dataset.py:136:            # Keep in float64 until after IFFT to avoid truncation to inf
insight/dataset.py:229:        # Guard against NaN/Inf from any signal generator
insight/dataset.py:231:            # Fallback to safe white noise if signal generation produced NaN/Inf
insight/dataset.py:351:        # Guard against NaN/Inf from EQ application
insight/dataset.py:352:        wet_audio = torch.nan_to_num(wet_audio, nan=0.0, posinf=1.0, neginf=-1.0)
insight/loss.py:42:        # Add epsilon to numerator norm to prevent NaN gradients from norm of exactly zero
insight/loss_multitype.py:107:        if np.any(np.isnan(cost_np)) or np.any(np.isinf(cost_np)):
insight/loss_multitype.py:109:                f"  WARNING: NaN/Inf in Hungarian cost matrix at batch {b} (shape={shape})"
insight/loss_multitype.py:111:        cost_np = np.nan_to_num(cost_np, nan=1e6, posinf=1e6, neginf=-1e6)
insight/loss_multitype.py:250:        # Compensates for lower information density at high frequencies in the STFT.
insight/loss_multitype.py:503:        # Replace NaN/Inf total loss with zero (train loop will skip the batch)
insight/conf/config_full_spectrum.yaml:9:#   + No information loss from mel filterbank compression
insight/conf/config_full_spectrum.yaml:43:    num_blocks: 4                 # Fewer blocks — full spectrum has more info per frame
insight/evaluate_model.py:5:runs batch and streaming inference, and reports per-signal-type metrics with
insight/evaluate_model.py:100:    """Run batch inference and compute metrics with Hungarian matching."""
insight/evaluate_model.py:212:    """Test batch vs streaming inference consistency."""
insight/model_tcn.py:113:    is acting. The frequency profile directly encodes this information.
insight/model_tcn.py:215:    streaming inference modes.
insight/model_tcn.py:280:        """Reset streaming state for a new inference session."""
insight/model_tcn.py:376:        Streaming inference: process a single mel frame.
insight/differentiable_eq.py:321:        # Add epsilon to prevent NaN gradients from sqrt(0) and division by 0.
insight/differentiable_eq.py:443:        Clamps per-band inverse to avoid instability at resonance peaks.
insight/differentiable_eq.py:483:    information — this breaks CNN translational equivariance and lets the
insight/differentiable_eq.py:542:        nn.init.xavier_uniform_(self.trunk.weight, gain=0.5)
insight/differentiable_eq.py:544:        nn.init.xavier_uniform_(self.gainq_head.weight, gain=0.1)
insight/differentiable_eq.py:694:        nn.init.xavier_uniform_(self.trunk.weight, gain=0.5)
insight/differentiable_eq.py:696:        nn.init.xavier_uniform_(self.gainq_head.weight, gain=0.1)
insight/differentiable_eq.py:704:            hard_types:   if True, use hard argmax for filter types (inference)
insight/differentiable_eq.py:728:            # become the dominant features.
insight/test_encoder_freq.py:159:def test_mel_profile_carries_spectral_info():
insight/test_encoder_freq.py:162:    different information for different EQ settings.
insight/test_encoder_freq.py:187:    min_l2 = float('inf')
insight/test_encoder_freq.py:194:    print(f"PASS: test_mel_profile_carries_spectral_info (min_l2={min_l2:.4f})")
insight/test_encoder_freq.py:201:        test_mel_profile_carries_spectral_info,
insight/.serena/project.yml:102:#  * `think_about_collected_information`: Thinking tool for pondering the completeness of collected information.
insight/.serena/project.yml:135:# time budget (seconds) per tool call for the retrieval of additional symbol information
insight/.serena/project.yml:136:# such as docstrings or parameter information.
insight/.serena/project.yml:139:symbol_info_budget:
insight/test_streaming.py:78:    """Benchmark single-frame streaming inference latency."""
insight/test_streaming.py:79:    print("Testing streaming inference latency...")
insight/test_streaming.py:109:    print(f"  Single-frame inference (CPU, {n_runs} runs):")
insight/test_streaming.py:164:    """Print receptive field information."""
insight/debug_peaks.py:3:by finding spectral peaks? This tests whether the information exists at all.
insight/debug_peaks.py:122:    print("CONCLUSION: Mel-profile DOES contain frequency information.")
insight/debug_peaks.py:125:    print("CONCLUSION: Mel-profile PARTIALLY contains frequency information.")
insight/training_log.txt:37:  WARNING: NaN/Inf in Hungarian cost matrix at batch 0 (shape=(3, 3))
insight/training_log.txt:38:  WARNING: NaN/Inf in Hungarian cost matrix at batch 1 (shape=(3, 3))
insight/training_log.txt:39:  WARNING: NaN/Inf in Hungarian cost matrix at batch 2 (shape=(3, 3))
insight/training_log.txt:40:  WARNING: NaN/Inf in Hungarian cost matrix at batch 3 (shape=(3, 3))
insight/training_log.txt:41:  WARNING: NaN/Inf in Hungarian cost matrix at batch 4 (shape=(3, 3))
insight/training_log.txt:42:  WARNING: NaN/Inf in Hungarian cost matrix at batch 5 (shape=(3, 3))
insight/training_log.txt:43:  WARNING: NaN/Inf in Hungarian cost matrix at batch 6 (shape=(3, 3))
insight/training_log.txt:44:  WARNING: NaN/Inf in Hungarian cost matrix at batch 7 (shape=(3, 3))
insight/training_log.txt:45:  WARNING: NaN/Inf in Hungarian cost matrix at batch 8 (shape=(3, 3))
insight/training_log.txt:46:  WARNING: NaN/Inf in Hungarian cost matrix at batch 9 (shape=(3, 3))
insight/training_log.txt:47:  WARNING: NaN/Inf in Hungarian cost matrix at batch 10 (shape=(3, 3))
insight/training_log.txt:48:  WARNING: NaN/Inf in Hungarian cost matrix at batch 11 (shape=(3, 3))
insight/training_log.txt:49:  WARNING: NaN/Inf in Hungarian cost matrix at batch 12 (shape=(3, 3))
insight/training_log.txt:50:  WARNING: NaN/Inf in Hungarian cost matrix at batch 13 (shape=(3, 3))
insight/training_log.txt:51:  WARNING: NaN/Inf in Hungarian cost matrix at batch 14 (shape=(3, 3))
insight/training_log.txt:52:  WARNING: NaN/Inf in Hungarian cost matrix at batch 15 (shape=(3, 3))
insight/training_log.txt:53:  WARNING: NaN/Inf in Hungarian cost matrix at batch 16 (shape=(3, 3))
insight/training_log.txt:54:  WARNING: NaN/Inf in Hungarian cost matrix at batch 17 (shape=(3, 3))
insight/training_log.txt:55:  WARNING: NaN/Inf in Hungarian cost matrix at batch 18 (shape=(3, 3))
insight/training_log.txt:56:  WARNING: NaN/Inf in Hungarian cost matrix at batch 19 (shape=(3, 3))
insight/training_log.txt:57:  WARNING: NaN/Inf in Hungarian cost matrix at batch 20 (shape=(3, 3))
insight/training_log.txt:58:  WARNING: NaN/Inf in Hungarian cost matrix at batch 21 (shape=(3, 3))
insight/training_log.txt:59:  WARNING: NaN/Inf in Hungarian cost matrix at batch 22 (shape=(3, 3))
insight/training_log.txt:60:  WARNING: NaN/Inf in Hungarian cost matrix at batch 23 (shape=(3, 3))
insight/training_log.txt:61:  WARNING: NaN/Inf in Hungarian cost matrix at batch 24 (shape=(3, 3))
insight/training_log.txt:62:  WARNING: NaN/Inf in Hungarian cost matrix at batch 25 (shape=(3, 3))
insight/training_log.txt:63:  WARNING: NaN/Inf in Hungarian cost matrix at batch 26 (shape=(3, 3))
insight/training_log.txt:64:  WARNING: NaN/Inf in Hungarian cost matrix at batch 27 (shape=(3, 3))
insight/training_log.txt:65:  WARNING: NaN/Inf in Hungarian cost matrix at batch 28 (shape=(3, 3))
insight/training_log.txt:66:  WARNING: NaN/Inf in Hungarian cost matrix at batch 29 (shape=(3, 3))
insight/training_log.txt:67:  WARNING: NaN/Inf in Hungarian cost matrix at batch 30 (shape=(3, 3))
insight/training_log.txt:68:  WARNING: NaN/Inf in Hungarian cost matrix at batch 31 (shape=(3, 3))
insight/training_log.txt:69:  WARNING: NaN/Inf in Hungarian cost matrix at batch 32 (shape=(3, 3))
insight/training_log.txt:70:  WARNING: NaN/Inf in Hungarian cost matrix at batch 33 (shape=(3, 3))
insight/training_log.txt:71:  WARNING: NaN/Inf in Hungarian cost matrix at batch 34 (shape=(3, 3))
insight/training_log.txt:72:  WARNING: NaN/Inf in Hungarian cost matrix at batch 35 (shape=(3, 3))
insight/training_log.txt:73:  WARNING: NaN/Inf in Hungarian cost matrix at batch 36 (shape=(3, 3))
insight/training_log.txt:74:  WARNING: NaN/Inf in Hungarian cost matrix at batch 37 (shape=(3, 3))
insight/training_log.txt:75:  WARNING: NaN/Inf in Hungarian cost matrix at batch 38 (shape=(3, 3))
insight/training_log.txt:76:  WARNING: NaN/Inf in Hungarian cost matrix at batch 39 (shape=(3, 3))
insight/training_log.txt:77:  WARNING: NaN/Inf in Hungarian cost matrix at batch 40 (shape=(3, 3))
insight/training_log.txt:78:  WARNING: NaN/Inf in Hungarian cost matrix at batch 41 (shape=(3, 3))
insight/training_log.txt:79:  WARNING: NaN/Inf in Hungarian cost matrix at batch 42 (shape=(3, 3))
insight/training_log.txt:80:  WARNING: NaN/Inf in Hungarian cost matrix at batch 43 (shape=(3, 3))
insight/training_log.txt:81:  WARNING: NaN/Inf in Hungarian cost matrix at batch 44 (shape=(3, 3))
insight/training_log.txt:82:  WARNING: NaN/Inf in Hungarian cost matrix at batch 45 (shape=(3, 3))
insight/training_log.txt:83:  WARNING: NaN/Inf in Hungarian cost matrix at batch 46 (shape=(3, 3))
insight/training_log.txt:84:  WARNING: NaN/Inf in Hungarian cost matrix at batch 47 (shape=(3, 3))
insight/training_log.txt:85:  WARNING: NaN/Inf in Hungarian cost matrix at batch 48 (shape=(3, 3))
insight/training_log.txt:86:  WARNING: NaN/Inf in Hungarian cost matrix at batch 49 (shape=(3, 3))
insight/training_log.txt:87:  WARNING: NaN/Inf in Hungarian cost matrix at batch 50 (shape=(3, 3))
insight/training_log.txt:88:  WARNING: NaN/Inf in Hungarian cost matrix at batch 51 (shape=(3, 3))
insight/training_log.txt:89:  WARNING: NaN/Inf in Hungarian cost matrix at batch 52 (shape=(3, 3))

[Showing results with pagination = limit: 250]
