load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
Precomputing 10000 samples...
  2000/10000
  4000/10000
  6000/10000
  8000/10000
  10000/10000
Precomputation complete: 10000 samples cached.
IDSP Multi-Type EQ Estimator Training
  Device: cuda
  Parameters: 1,823,789
  Train batches: 250, Val batches: 32
  Max epochs: 80
  Receptive field: 61 frames

  [train] step=0 loss=25.6474 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.0472 | loss_gain=9.4016 | loss_freq=1.7369 | loss_q=0.8776 | param_loss=12.0161 | type_loss=1.9455 | hmag_loss=2.0168 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-0.6759 | embed_var=0.9529
  [train] step=30 loss=21.4677 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4903 | loss_gain=8.5315 | loss_freq=0.7246 | loss_q=0.6725 | param_loss=9.9286 | type_loss=1.4419 | hmag_loss=1.8611 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7607 | embed_var=0.6138
  [train] step=30 loss=22.7806 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2434 | loss_gain=9.2429 | loss_freq=0.7410 | loss_q=0.6867 | param_loss=10.6705 | type_loss=1.3810 | hmag_loss=1.6955 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7510 | embed_var=0.7859
  [train] step=30 loss=24.1498 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3241 | loss_gain=9.8026 | loss_freq=0.8203 | loss_q=0.6822 | param_loss=11.3050 | type_loss=1.4508 | hmag_loss=1.8128 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6497 | embed_var=0.7248
  [train] step=40 loss=21.5678 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2667 | loss_gain=8.3346 | loss_freq=0.8420 | loss_q=0.5973 | param_loss=9.7739 | type_loss=1.4696 | hmag_loss=2.6799 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6646 | embed_var=0.7694
  [train] step=40 loss=24.0691 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4880 | loss_gain=9.9074 | loss_freq=0.7783 | loss_q=0.6503 | param_loss=11.3360 | type_loss=1.3237 | hmag_loss=1.7017 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7486 | embed_var=0.6168
  [train] step=40 loss=23.7936 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3953 | loss_gain=9.7413 | loss_freq=0.7641 | loss_q=0.6862 | param_loss=11.1916 | type_loss=1.4103 | hmag_loss=1.5845 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7351 | embed_var=0.6767
  [train] step=40 loss=21.6941 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3006 | loss_gain=8.7529 | loss_freq=0.6453 | loss_q=0.6642 | param_loss=10.0624 | type_loss=1.2759 | hmag_loss=2.0478 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.8149 | embed_var=0.7440
  [train] step=50 loss=23.7191 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3260 | loss_gain=9.6557 | loss_freq=0.7428 | loss_q=0.6486 | param_loss=11.0471 | type_loss=1.3530 | hmag_loss=2.0765 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7389 | embed_var=0.7277
  [train] step=50 loss=21.5313 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2059 | loss_gain=8.6190 | loss_freq=0.7691 | loss_q=0.6573 | param_loss=10.0453 | type_loss=1.3657 | hmag_loss=1.7305 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7473 | embed_var=0.8209
  [train] step=50 loss=22.5828 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5147 | loss_gain=9.1337 | loss_freq=0.8101 | loss_q=0.6459 | param_loss=10.5897 | type_loss=1.2868 | hmag_loss=1.8118 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7418 | embed_var=0.6027
  [train] step=50 loss=22.0953 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4454 | loss_gain=8.9070 | loss_freq=0.8606 | loss_q=0.6299 | param_loss=10.3976 | type_loss=1.2818 | hmag_loss=1.6541 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7142 | embed_var=0.6460
  [train] step=60 loss=19.6154 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4989 | loss_gain=7.5695 | loss_freq=0.7602 | loss_q=0.6305 | param_loss=8.9603 | type_loss=1.3686 | hmag_loss=2.1619 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6853 | embed_var=0.6145
  [train] step=60 loss=21.9695 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4761 | loss_gain=8.7844 | loss_freq=0.7776 | loss_q=0.6798 | param_loss=10.2418 | type_loss=1.3244 | hmag_loss=1.8967 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6395 | embed_var=0.6291
  [train] step=60 loss=19.9155 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3556 | loss_gain=7.6702 | loss_freq=0.9107 | loss_q=0.6254 | param_loss=9.2063 | type_loss=1.3231 | hmag_loss=2.0192 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5901 | embed_var=0.7097
  [train] step=60 loss=21.5341 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3088 | loss_gain=8.5605 | loss_freq=0.8235 | loss_q=0.6577 | param_loss=10.0417 | type_loss=1.3169 | hmag_loss=1.8788 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6093 | embed_var=0.7436
  [val] epoch=1 val_loss=21.3427 gain_mae=8.89dB gain_raw=10.28dB freq_mae=1.729oct q_mae=0.459dec type_acc=49.1%
  Saved checkpoint: checkpoints/epoch_001.pt (best)
Epoch 1/80 (8.1s) train=22.6510 val=21.3427
  [train] step=70 loss=19.3603 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3301 | loss_gain=7.4637 | loss_freq=0.8351 | loss_q=0.6800 | param_loss=8.9788 | type_loss=1.2876 | hmag_loss=1.8793 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6701 | embed_var=0.7311
  [train] step=70 loss=20.4358 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4974 | loss_gain=7.8815 | loss_freq=0.9692 | loss_q=0.7299 | param_loss=9.5806 | type_loss=1.2832 | hmag_loss=1.8015 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6925 | embed_var=0.6188
  [train] step=70 loss=19.7376 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4494 | loss_gain=7.4039 | loss_freq=0.8894 | loss_q=0.6558 | param_loss=8.9491 | type_loss=1.4288 | hmag_loss=2.4911 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6958 | embed_var=0.6492
  [train] step=70 loss=19.2173 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4365 | loss_gain=7.2607 | loss_freq=0.9052 | loss_q=0.6598 | param_loss=8.8257 | type_loss=1.3091 | hmag_loss=2.2027 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6791 | embed_var=0.6576
  [train] step=80 loss=21.7803 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.8890 | loss_gain=8.4928 | loss_freq=0.9369 | loss_q=0.6870 | param_loss=10.1167 | type_loss=1.2720 | hmag_loss=2.2554 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7074 | embed_var=0.4202
  [train] step=80 loss=19.9622 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6512 | loss_gain=7.6199 | loss_freq=0.8880 | loss_q=0.7099 | param_loss=9.2178 | type_loss=1.3049 | hmag_loss=2.1434 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6713 | embed_var=0.5334
  [train] step=80 loss=21.2724 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6517 | loss_gain=8.3802 | loss_freq=0.8082 | loss_q=0.6633 | param_loss=9.8516 | type_loss=1.3527 | hmag_loss=2.0101 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7095 | embed_var=0.5331
  [train] step=80 loss=21.1316 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5572 | loss_gain=8.3047 | loss_freq=0.7898 | loss_q=0.7273 | param_loss=9.8218 | type_loss=1.2992 | hmag_loss=2.0081 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6914 | embed_var=0.5859
  [train] step=90 loss=19.2567 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6701 | loss_gain=7.5792 | loss_freq=0.8115 | loss_q=0.6194 | param_loss=9.0101 | type_loss=1.2933 | hmag_loss=1.4218 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.7131 | embed_var=0.5260
  [train] step=90 loss=18.3072 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6540 | loss_gain=6.8103 | loss_freq=0.8958 | loss_q=0.7478 | param_loss=8.4539 | type_loss=1.3194 | hmag_loss=1.9001 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6174 | embed_var=0.5347
  [train] step=90 loss=19.5773 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4255 | loss_gain=7.3083 | loss_freq=1.0575 | loss_q=0.6884 | param_loss=9.0543 | type_loss=1.3148 | hmag_loss=2.1694 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5789 | embed_var=0.6720
  [train] step=90 loss=17.8875 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5661 | loss_gain=6.6268 | loss_freq=0.9371 | loss_q=0.6463 | param_loss=8.2102 | type_loss=1.3531 | hmag_loss=1.9195 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.6477 | embed_var=0.5839
  [train] step=100 loss=17.9094 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.7305 | loss_gain=6.7180 | loss_freq=0.8941 | loss_q=0.6277 | param_loss=8.2399 | type_loss=1.3286 | hmag_loss=1.7993 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4846 | embed_var=0.4977
  [train] step=100 loss=18.6638 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5141 | loss_gain=7.0969 | loss_freq=0.9635 | loss_q=0.6517 | param_loss=8.7121 | type_loss=1.2425 | hmag_loss=1.7096 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5162 | embed_var=0.6183
  [train] step=100 loss=19.7721 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3932 | loss_gain=7.4542 | loss_freq=1.0101 | loss_q=0.7627 | param_loss=9.2270 | type_loss=1.3107 | hmag_loss=1.8977 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4929 | embed_var=0.6977
  [train] step=100 loss=19.6335 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5104 | loss_gain=7.4502 | loss_freq=0.9441 | loss_q=0.6975 | param_loss=9.0918 | type_loss=1.4077 | hmag_loss=1.8205 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4553 | embed_var=0.6206
  [train] step=110 loss=17.8895 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3747 | loss_gain=6.7211 | loss_freq=0.9238 | loss_q=0.6789 | param_loss=8.3238 | type_loss=1.2480 | hmag_loss=1.6996 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4643 | embed_var=0.7141
  [train] step=110 loss=18.7677 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5804 | loss_gain=6.9172 | loss_freq=1.1406 | loss_q=0.6447 | param_loss=8.7025 | type_loss=1.3769 | hmag_loss=1.8532 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5417 | embed_var=0.5818
  [train] step=110 loss=18.7973 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=1.0975 | loss_gain=7.1635 | loss_freq=0.8707 | loss_q=0.6333 | param_loss=8.6676 | type_loss=1.2552 | hmag_loss=1.9658 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5774 | embed_var=0.3469
  [train] step=110 loss=18.0490 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5762 | loss_gain=6.7154 | loss_freq=0.9065 | loss_q=0.7316 | param_loss=8.3535 | type_loss=1.3603 | hmag_loss=1.6970 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.5300 | embed_var=0.5842
  [train] step=120 loss=17.7710 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6164 | loss_gain=6.6531 | loss_freq=0.9221 | loss_q=0.6869 | param_loss=8.2620 | type_loss=1.2060 | hmag_loss=1.7700 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4067 | embed_var=0.5641
  [train] step=120 loss=17.0762 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3926 | loss_gain=6.0296 | loss_freq=1.1552 | loss_q=0.6622 | param_loss=7.8470 | type_loss=1.3846 | hmag_loss=1.9136 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4029 | embed_var=0.7056
  [train] step=120 loss=19.0616 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6696 | loss_gain=7.0802 | loss_freq=1.1378 | loss_q=0.6769 | param_loss=8.8949 | type_loss=1.2270 | hmag_loss=1.9875 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4997 | embed_var=0.5350
  [train] step=120 loss=17.6966 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4351 | loss_gain=6.4051 | loss_freq=1.0587 | loss_q=0.7146 | param_loss=8.1785 | type_loss=1.2396 | hmag_loss=2.0670 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3701 | embed_var=0.6763
  [val] epoch=2 val_loss=17.5642 gain_mae=6.91dB gain_raw=11.25dB freq_mae=2.014oct q_mae=0.465dec type_acc=49.8%
  Saved checkpoint: checkpoints/epoch_002.pt (best)
Epoch 2/80 (7.4s) train=19.4836 val=17.5642
  [train] step=130 loss=15.3375 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4655 | loss_gain=5.2833 | loss_freq=1.0613 | loss_q=0.6748 | param_loss=7.0195 | type_loss=1.2456 | hmag_loss=1.9405 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4495 | embed_var=0.6588
  [train] step=130 loss=16.8955 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.2549 | loss_gain=6.0157 | loss_freq=1.0225 | loss_q=0.6161 | param_loss=7.6543 | type_loss=1.3784 | hmag_loss=2.1627 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3271 | embed_var=0.8128
  [train] step=130 loss=17.8644 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5170 | loss_gain=6.5165 | loss_freq=1.0262 | loss_q=0.6734 | param_loss=8.2161 | type_loss=1.3290 | hmag_loss=2.0003 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4606 | embed_var=0.6262
  [train] step=130 loss=16.4222 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4024 | loss_gain=5.6189 | loss_freq=1.2178 | loss_q=0.6766 | param_loss=7.5133 | type_loss=1.2867 | hmag_loss=2.2150 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4327 | embed_var=0.7019
  [train] step=140 loss=17.0297 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4376 | loss_gain=6.0682 | loss_freq=1.0135 | loss_q=0.6786 | param_loss=7.7603 | type_loss=1.2885 | hmag_loss=2.2321 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4260 | embed_var=0.6804
  [train] step=140 loss=16.2758 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.8041 | loss_gain=5.7105 | loss_freq=1.0262 | loss_q=0.6945 | param_loss=7.4312 | type_loss=1.3505 | hmag_loss=1.9129 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4700 | embed_var=0.4726
  [train] step=140 loss=17.4839 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5583 | loss_gain=6.3523 | loss_freq=0.9179 | loss_q=0.7091 | param_loss=7.9793 | type_loss=1.3877 | hmag_loss=1.9946 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4813 | embed_var=0.6037
  [train] step=140 loss=17.6454 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5116 | loss_gain=6.4551 | loss_freq=0.9595 | loss_q=0.7146 | param_loss=8.1291 | type_loss=1.3520 | hmag_loss=1.8406 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4749 | embed_var=0.6323
  [train] step=150 loss=18.0502 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5568 | loss_gain=6.6811 | loss_freq=1.1262 | loss_q=0.6484 | param_loss=8.4557 | type_loss=1.2914 | hmag_loss=1.5559 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4228 | embed_var=0.6077
  [train] step=150 loss=15.0486 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5041 | loss_gain=5.1624 | loss_freq=1.0580 | loss_q=0.7389 | param_loss=6.9593 | type_loss=1.2874 | hmag_loss=1.5740 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4240 | embed_var=0.6407
  [train] step=150 loss=15.9863 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4427 | loss_gain=5.4732 | loss_freq=1.1959 | loss_q=0.6676 | param_loss=7.3368 | type_loss=1.4206 | hmag_loss=1.7426 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3908 | embed_var=0.6813
  [train] step=150 loss=16.4459 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5651 | loss_gain=5.5356 | loss_freq=1.0702 | loss_q=0.7705 | param_loss=7.3763 | type_loss=1.3435 | hmag_loss=2.6238 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3992 | embed_var=0.6030
  [train] step=160 loss=16.5744 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3539 | loss_gain=5.8498 | loss_freq=0.9651 | loss_q=0.7045 | param_loss=7.5194 | type_loss=1.3349 | hmag_loss=2.1808 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4531 | embed_var=0.7477
  [train] step=160 loss=16.2469 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6844 | loss_gain=5.7551 | loss_freq=1.0013 | loss_q=0.7031 | param_loss=7.4595 | type_loss=1.3053 | hmag_loss=1.8206 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3934 | embed_var=0.5378
  [train] step=160 loss=15.0654 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5289 | loss_gain=5.2250 | loss_freq=0.9201 | loss_q=0.6912 | param_loss=6.8362 | type_loss=1.3828 | hmag_loss=1.7270 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4830 | embed_var=0.6281
  [train] step=160 loss=15.8752 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4092 | loss_gain=5.3280 | loss_freq=1.2498 | loss_q=0.7147 | param_loss=7.2926 | type_loss=1.2527 | hmag_loss=2.1391 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4062 | embed_var=0.7081
  [train] step=170 loss=14.9977 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.3469 | loss_gain=5.1599 | loss_freq=0.9483 | loss_q=0.8054 | param_loss=6.9136 | type_loss=1.3144 | hmag_loss=1.5728 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4182 | embed_var=0.7560
  [train] step=170 loss=15.6964 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5608 | loss_gain=5.4344 | loss_freq=1.1256 | loss_q=0.6266 | param_loss=7.1865 | type_loss=1.3517 | hmag_loss=1.7812 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4163 | embed_var=0.6110
  [train] step=170 loss=15.5501 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4746 | loss_gain=5.4443 | loss_freq=1.1522 | loss_q=0.6822 | param_loss=7.2787 | type_loss=1.2526 | hmag_loss=1.4088 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4163 | embed_var=0.6663
  [train] step=170 loss=16.5659 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5797 | loss_gain=5.8301 | loss_freq=1.0540 | loss_q=0.7494 | param_loss=7.6335 | type_loss=1.3177 | hmag_loss=1.8486 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4068 | embed_var=0.5998
  [train] step=180 loss=15.3799 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.4232 | loss_gain=5.2329 | loss_freq=1.0891 | loss_q=0.6900 | param_loss=7.0121 | type_loss=1.2888 | hmag_loss=2.0130 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4222 | embed_var=0.7034
  [train] step=180 loss=15.8369 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.5332 | loss_gain=5.3980 | loss_freq=1.0543 | loss_q=0.6710 | param_loss=7.1234 | type_loss=1.3406 | hmag_loss=2.3053 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3426 | embed_var=0.6307
  [train] step=180 loss=14.9396 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6567 | loss_gain=5.0913 | loss_freq=1.0851 | loss_q=0.7074 | param_loss=6.8838 | type_loss=1.2658 | hmag_loss=1.6774 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.3806 | embed_var=0.5580
  [train] step=180 loss=14.9635 lr=2.00e-04 | embed_var_loss=0.0000 | contrastive_loss=0.6009 | loss_gain=5.0683 | loss_freq=1.1168 | loss_q=0.6635 | param_loss=6.8486 | type_loss=1.2912 | hmag_loss=1.8117 | spectral_loss=0.0000 | activity_loss=0.0000 | spread_loss=-1.4134 | embed_var=0.5899
